ambient-fan-service  | [UART] ⬅️ Time,Target,Current
ambient-fan-service  | [UART] ⬅️ 884717,-375,-390
ambient-fan-service  | [UART] ⬅️ 884727,-375,-390
ambient-fan-service  | [UART] ⬅️ 884737,-375,-390
ambient-fan-service  | [UART] ⬅️ 884747,-375,-390
ambient-fan-service  | [UART] ⬅️ 884757,-375,-390
ambient-fan-service  | [UART] ⬅️ 884767,-375,-390
ambient-fan-service  | [UART] ⬅️ 884777,-375,-390
ambient-fan-service  | [UART] ⬅️ 884787,-375,-390
ambient-fan-service  | [UART] ⬅️ 884797,-375,-390
ambient-fan-service  | [UART] ⬅️ 884807,-375,-390
ambient-fan-service  | [UART] ⬅️ 884817,-375,-390
ambient-fan-service  | [UART] ⬅️ 884827,-375,-390
ambient-fan-service  | [UART] ⬅️ 884837,-375,-390
ambient-fan-service  | [UART] ⬅️ 884847,-375,-390
ambient-fan-service  | [UART] ⬅️ 884857,-375,-390
ambient-fan-service  | [UART] ⬅️ 884867,-375,-390
ambient-fan-service  | [UART] ⬅️ 884877,-375,-390
ambient-fan-service  | [UART] ⬅️ 884887,-375,-390
ambient-fan-service  | [UART] ⬅️ 884897,-375,-390
ambient-fan-service  | [UART] ⬅️ 884907,-375,-390
ambient-fan-service  | [UART] ⬅️ 884917,-375,-390
ambient-fan-service  | [UART] ⬅️ 884927,-375,-390
ambient-fan-service  | [UART] ⬅️ 884937,-375,-390
ambient-fan-service  | [UART] ⬅️ 884947,-375,-390
ambient-fan-service  | [UART] ⬅️ 884957,-375,-390
ambient-fan-service  | [UART] ⬅️ 884967,-375,-390
ambient-fan-service  | [UART] ⬅️ 884977,-375,-390
ambient-fan-service  | [UART] ⬅️ 884987,-375,-390
ambient-fan-service  | [UART] ⬅️ 884997,-375,-390
ambient-fan-service  | [UART] ⬅️ 885007,-375,-390
ambient-fan-service  | [UART] ⬅️ 885017,-375,-390
ambient-fan-service  | [UART] ⬅️ 885027,-375,-390
ambient-fan-service  | [UART] ⬅️ 885037,-375,-390
ambient-fan-service  | [UART] ⬅️ 885047,-375,-390
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1024, 'y': 732, 'timestamp': '2025-11-27T18:32:19.880075'}
ambient-fan-service  | [UART] ⬅️ 885057,-365,-387
ambient-fan-service  | [UART] ➡️ P (1024,732)
ambient-fan-service  | [UART] ⬅️ 885067,-365,-383
ambient-fan-service  | [UART] ⬅️ 885077,-365,-380
ambient-fan-service  | [UART] ⬅️ 885087,-365,-380
ambient-fan-service  | [UART] ⬅️ 885097,-365,-380
ambient-fan-service  | [UART] ⬅️ 885107,-365,-380
ambient-fan-service  | [UART] ⬅️ 885117,-365,-380
ambient-fan-service  | [UART] ⬅️ 885127,-365,-380
ambient-fan-service  | [UART] ⬅️ 885137,-365,-380
ambient-fan-service  | [UART] ⬅️ 885147,-365,-380
ambient-fan-service  | [UART] ⬅️ 885157,-365,-380
ambient-fan-service  | [UART] ⬅️ 885167,-365,-380
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1042, 'y': 732, 'timestamp': '2025-11-27T18:32:20.010724'}
ambient-fan-service  | [UART] ⬅️ 885177,-365,-380
ambient-fan-service  | [UART] ➡️ P (1042,732)
ambient-fan-service  | [UART] ⬅️ 885187,-348,-376
ambient-fan-service  | [UART] ⬅️ 885197,-348,-371
ambient-fan-service  | [UART] ⬅️ 885207,-348,-367
ambient-fan-service  | [UART] ⬅️ 885217,-348,-363
ambient-fan-service  | [UART] ⬅️ 885227,-348,-363
ambient-fan-service  | [UART] ⬅️ 885237,-348,-363
ambient-fan-service  | [UART] ⬅️ 885247,-348,-363
ambient-fan-service  | [UART] ⬅️ 885257,-348,-363
ambient-fan-service  | [UART] ⬅️ 885267,-348,-363
ambient-fan-service  | [UART] ⬅️ 885277,-348,-363
ambient-fan-service  | [UART] ⬅️ 885287,-348,-363
ambient-fan-service  | [UART] ⬅️ 885297,-348,-363
ambient-fan-service  | [UART] ⬅️ 885307,-348,-363
ambient-fan-service  | [UART] ⬅️ 885317,-348,-363
ambient-fan-service  | [UART] ⬅️ 885327,-348,-363
ambient-fan-service  | [UART] ⬅️ 885337,-348,-363
ambient-fan-service  | [UART] ⬅️ 885347,-348,-363
ambient-fan-service  | [UART] ⬅️ 885357,-348,-363
ambient-fan-service  | [UART] ⬅️ 885367,-348,-363
ambient-fan-service  | [UART] ⬅️ 885377,-348,-363
ambient-fan-service  | [UART] ⬅️ 885387,-348,-363
ambient-fan-service  | [UART] ⬅️ 885397,-348,-363
ambient-fan-service  | [UART] ⬅️ 885407,-348,-363
ambient-fan-service  | [UART] ⬅️ 885417,-348,-363
ambient-fan-service  | [UART] ⬅️ 885427,-348,-363
ambient-fan-service  | [UART] ⬅️ 885437,-348,-363
ambient-fan-service  | [UART] ⬅️ 885447,-348,-363
ambient-fan-service  | [UART] ⬅️ 885457,-348,-363
ambient-fan-service  | [UART] ⬅️ 885467,-348,-363
ambient-fan-service  | [UART] ⬅️ 885477,-348,-363
ambient-fan-service  | [UART] ⬅️ 885487,-348,-363
ambient-fan-service  | [UART] ⬅️ 885497,-348,-363
ambient-fan-service  | [UART] ⬅️ 885507,-348,-363
ambient-fan-service  | [UART] ⬅️ 885517,-348,-363
ambient-fan-service  | [UART] ⬅️ 885527,-348,-363
ambient-fan-service  | [UART] ⬅️ 885537,-348,-363
ambient-fan-service  | [UART] ⬅️ 885547,-348,-363
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1043, 'y': 366, 'timestamp': '2025-11-27T18:32:20.389605'}
ambient-fan-service  | [UART] ⬅️ 885557,-330,-362
ambient-fan-service  | [UART] ➡️ P (1043,366)
ambient-fan-service  | [UART] ⬅️ 885567,-330,-358
ambient-fan-service  | [UART] ⬅️ 885577,-330,-353
ambient-fan-service  | [UART] ⬅️ 885587,-330,-349
ambient-fan-service  | [UART] ⬅️ 885597,-330,-345
ambient-fan-service  | [UART] ⬅️ 885607,-330,-345
ambient-fan-service  | [UART] ⬅️ 885617,-330,-345
ambient-fan-service  | [UART] ⬅️ 885627,-330,-345
ambient-fan-service  | [UART] ⬅️ 885637,-330,-345
ambient-fan-service  | [UART] ⬅️ 885647,-330,-345
ambient-fan-service  | [UART] ⬅️ 885657,-330,-345
ambient-fan-service  | [UART] ⬅️ 885667,-330,-345
ambient-fan-service  | [UART] ⬅️ 885677,-330,-345
ambient-fan-service  | [UART] ⬅️ 885687,-330,-345
ambient-fan-service  | [UART] ⬅️ 885697,-330,-345
ambient-fan-service  | [UART] ⬅️ 885707,-330,-345
ambient-fan-service  | [UART] ⬅️ 885717,-330,-345
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1014, 'y': 439, 'timestamp': '2025-11-27T18:32:20.557461'}
ambient-fan-service  | [UART] ⬅️ 885727,-324,-343
ambient-fan-service  | [UART] ➡️ P (1014,439)
ambient-fan-service  | [UART] ⬅️ 885737,-324,-339
ambient-fan-service  | [UART] ⬅️ 885747,-324,-339
ambient-fan-service  | [UART] ⬅️ 885757,-324,-339
ambient-fan-service  | [UART] ⬅️ 885767,-324,-339
ambient-fan-service  | [UART] ⬅️ 885777,-324,-339
ambient-fan-service  | [UART] ⬅️ 885787,-324,-339
ambient-fan-service  | [UART] ⬅️ 885797,-324,-339
ambient-fan-service  | [UART] ⬅️ 885807,-324,-339
ambient-fan-service  | [UART] ⬅️ 885817,-324,-339
ambient-fan-service  | [UART] ⬅️ 885827,-324,-339
ambient-fan-service  | [UART] ⬅️ 885837,-324,-339
ambient-fan-service  | [UART] ⬅️ 885847,-324,-339
ambient-fan-service  | [UART] ⬅️ 885857,-324,-339
ambient-fan-service  | [UART] ⬅️ 885867,-324,-339
ambient-fan-service  | [UART] ⬅️ 885877,-324,-339
ambient-fan-service  | [UART] ⬅️ 885887,-324,-339
ambient-fan-service  | [UART] ⬅️ 885897,-324,-339
ambient-fan-service  | [UART] ⬅️ 885907,-324,-339
ambient-fan-service  | [UART] ⬅️ 885917,-324,-339
ambient-fan-service  | [UART] ⬅️ 885927,-324,-339
ambient-fan-service  | [UART] ⬅️ 885937,-324,-339
ambient-fan-service  | [UART] ⬅️ 885947,-324,-339
ambient-fan-service  | [UART] ⬅️ 885957,-324,-339
ambient-fan-service  | [UART] ⬅️ 885967,-324,-339
ambient-fan-service  | [UART] ⬅️ 885977,-324,-339
ambient-fan-service  | [UART] ⬅️ 885987,-324,-339
ambient-fan-service  | [UART] ⬅️ 885997,-324,-339
ambient-fan-service  | [UART] ⬅️ 886007,-324,-339
ambient-fan-service  | [UART] ⬅️ 886017,-324,-339
ambient-fan-service  | [UART] ⬅️ 886027,-324,-339
ambient-fan-service  | [UART] ⬅️ 886037,-324,-339
ambient-fan-service  | [UART] ⬅️ 886047,-324,-339
ambient-fan-service  | [UART] ⬅️ 886057,-324,-339
ambient-fan-service  | [UART] ⬅️ 886067,-324,-339
ambient-fan-service  | [UART] ⬅️ 886077,-324,-339
ambient-fan-service  | [UART] ⬅️ 886087,-324,-339
ambient-fan-service  | [UART] ⬅️ 886097,-324,-339
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1002, 'y': 615, 'timestamp': '2025-11-27T18:32:20.935020'}
ambient-fan-service  | [UART] ➡️ P (1002,615)
ambient-fan-service  | [UART] ⬅️ 886107,-323,-338
ambient-fan-service  | [UART] ⬅️ 886117,-323,-338
ambient-fan-service  | [UART] ⬅️ 886127,-323,-338
ambient-fan-service  | [UART] ⬅️ 886137,-323,-338
ambient-fan-service  | [UART] ⬅️ 886147,-323,-338
ambient-fan-service  | [UART] ⬅️ 886157,-323,-338
ambient-fan-service  | [UART] ⬅️ 886167,-323,-338
ambient-fan-service  | [UART] ⬅️ 886177,-323,-338
ambient-fan-service  | [UART] ⬅️ 886187,-323,-338
ambient-fan-service  | [UART] ⬅️ 886197,-323,-338
ambient-fan-service  | [UART] ⬅️ 886207,-323,-338
ambient-fan-service  | [UART] ⬅️ 886217,-323,-338
ambient-fan-service  | [UART] ⬅️ 886227,-323,-338
ambient-fan-service  | [UART] ⬅️ 886237,-323,-338
ambient-fan-service  | [UART] ⬅️ 886247,-323,-338
ambient-fan-service  | [UART] ⬅️ 886257,-323,-338
ambient-fan-service  | [UART] ⬅️ 886267,-323,-338
ambient-fan-service  | [UART] ⬅️ 886277,-323,-338
ambient-fan-service  | [UART] ⬅️ 886287,-323,-338
ambient-fan-service  | [UART] ⬅️ 886297,-323,-338
ambient-fan-service  | [UART] ⬅️ 886307,-323,-338
ambient-fan-service  | [UART] ⬅️ 886317,-323,-338
ambient-fan-service  | [UART] ⬅️ 886327,-323,-338
ambient-fan-service  | [UART] ⬅️ 886337,-323,-338
ambient-fan-service  | [UART] ⬅️ 886347,-323,-338
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 975, 'y': 611, 'timestamp': '2025-11-27T18:32:21.188021'}
ambient-fan-service  | [UART] ⬅️ 886357,-332,-338
ambient-fan-service  | [UART] ➡️ P (975,611)
ambient-fan-service  | [UART] ⬅️ 886367,-332,-338
ambient-fan-service  | [UART] ⬅️ 886377,-332,-338
ambient-fan-service  | [UART] ⬅️ 886387,-332,-338
ambient-fan-service  | [UART] ⬅️ 886397,-332,-338
ambient-fan-service  | [UART] ⬅️ 886407,-332,-338
ambient-fan-service  | [UART] ⬅️ 886417,-332,-338
ambient-fan-service  | [UART] ⬅️ 886427,-332,-338
ambient-fan-service  | [UART] ⬅️ 886437,-332,-338
ambient-fan-service  | [UART] ⬅️ 886447,-332,-338
ambient-fan-service  | [UART] ⬅️ 886457,-332,-338
ambient-fan-service  | [UART] ⬅️ 886467,-332,-338
ambient-fan-service  | [UART] ⬅️ 886477,-332,-338
ambient-fan-service  | [UART] ⬅️ 886487,-332,-338
ambient-fan-service  | [UART] ⬅️ 886497,-332,-338
ambient-fan-service  | [UART] ⬅️ 886507,-332,-338
ambient-fan-service  | [UART] ⬅️ 886517,-332,-338
ambient-fan-service  | [UART] ⬅️ 886527,-332,-338
ambient-fan-service  | [UART] ⬅️ 886537,-332,-338
ambient-fan-service  | [UART] ⬅️ 886547,-332,-338
ambient-fan-service  | [UART] ⬅️ 886557,-332,-338
ambient-fan-service  | [UART] ⬅️ 886567,-332,-338
ambient-fan-service  | [UART] ⬅️ 886577,-332,-338
ambient-fan-service  | [UART] ⬅️ 886587,-332,-338
ambient-fan-service  | [UART] ⬅️ 886597,-332,-338
ambient-fan-service  | [UART] ⬅️ 886607,-332,-338
ambient-fan-service  | [UART] ⬅️ 886617,-332,-338
ambient-fan-service  | [UART] ⬅️ 886627,-332,-338
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 966, 'y': 565, 'timestamp': '2025-11-27T18:32:21.464099'}
ambient-fan-service  | [UART] ➡️ P (966,565)
ambient-fan-service  | [UART] ⬅️ 886637,-336,-338
ambient-fan-service  | [UART] ⬅️ 886647,-336,-338
ambient-fan-service  | [UART] ⬅️ 886657,-336,-338
ambient-fan-service  | [UART] ⬅️ 886667,-336,-338
ambient-fan-service  | [UART] ⬅️ 886677,-336,-338
ambient-fan-service  | [UART] ⬅️ 886687,-336,-338
ambient-fan-service  | [UART] ⬅️ 886697,-336,-338
ambient-fan-service  | [UART] ⬅️ 886707,-336,-338
ambient-fan-service  | [UART] ⬅️ 886717,-336,-338
ambient-fan-service  | [UART] ⬅️ 886727,-336,-338
ambient-fan-service  | [UART] ⬅️ 886737,-336,-338
ambient-fan-service  | [UART] ⬅️ 886747,-336,-338
ambient-fan-service  | [UART] ⬅️ 886757,-336,-338
ambient-fan-service  | [UART] ⬅️ 886767,-336,-338
ambient-fan-service  | [UART] ⬅️ 886777,-336,-338
ambient-fan-service  | [UART] ⬅️ 886787,-336,-338
ambient-fan-service  | [UART] ⬅️ 886797,-336,-338
ambient-fan-service  | [UART] ⬅️ 886807,-336,-338
ambient-fan-service  | [UART] ⬅️ 886817,-336,-338
ambient-fan-service  | [UART] ⬅️ 886827,-336,-338
ambient-fan-service  | [UART] ⬅️ 886837,-336,-338
ambient-fan-service  | [UART] ⬅️ 886847,-336,-338
ambient-fan-service  | [UART] ⬅️ 886857,-336,-338
ambient-fan-service  | [UART] ⬅️ 886867,-336,-338
ambient-fan-service  | [UART] ⬅️ 886877,-336,-338
ambient-fan-service  | [UART] ⬅️ 886887,-336,-338
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 954, 'y': 564, 'timestamp': '2025-11-27T18:32:21.723199'}
ambient-fan-service  | [UART] ➡️ P (954,564)
ambient-fan-service  | [UART] ⬅️ 886897,-340,-338
ambient-fan-service  | [UART] ⬅️ 886907,-340,-338
ambient-fan-service  | [UART] ⬅️ 886917,-340,-338
ambient-fan-service  | [UART] ⬅️ 886927,-340,-338
ambient-fan-service  | [UART] ⬅️ 886937,-340,-338
ambient-fan-service  | [UART] ⬅️ 886947,-340,-338
ambient-fan-service  | [UART] ⬅️ 886957,-340,-338
ambient-fan-service  | [UART] ⬅️ 886967,-340,-338
ambient-fan-service  | [UART] ⬅️ 886977,-340,-338
ambient-fan-service  | [UART] ⬅️ 886987,-340,-338
ambient-fan-service  | [UART] ⬅️ 886997,-340,-338
ambient-fan-service  | [UART] ⬅️ 887007,-340,-338
ambient-fan-service  | [UART] ⬅️ 887017,-340,-338
ambient-fan-service  | [UART] ⬅️ 887027,-340,-338
ambient-fan-service  | [UART] ⬅️ 887037,-340,-338
ambient-fan-service  | [UART] ⬅️ 887047,-340,-338
ambient-fan-service  | [UART] ⬅️ 887057,-340,-338
ambient-fan-service  | [UART] ⬅️ 887067,-340,-338
ambient-fan-service  | [UART] ⬅️ 887077,-340,-338
ambient-fan-service  | [UART] ⬅️ 887087,-340,-338
ambient-fan-service  | [UART] ⬅️ 887097,-340,-338
ambient-fan-service  | [UART] ⬅️ 887107,-340,-338
ambient-fan-service  | [UART] ⬅️ 887117,-340,-338
ambient-fan-service  | [UART] ⬅️ 887127,-340,-338
ambient-fan-service  | [UART] ⬅️ 887137,-340,-338
ambient-fan-service  | [UART] ⬅️ 887147,-340,-338
ambient-fan-service  | [UART] ⬅️ 887157,-340,-338
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 932, 'y': 550, 'timestamp': '2025-11-27T18:32:22.000112'}
ambient-fan-service  | [UART] ⬅️ 887167,-349,-338
ambient-fan-service  | [UART] ➡️ P (932,550)
ambient-fan-service  | [UART] ⬅️ 887177,-349,-338
ambient-fan-service  | [UART] ⬅️ 887187,-349,-338
ambient-fan-service  | [UART] ⬅️ 887197,-349,-338
ambient-fan-service  | [UART] ⬅️ 887207,-349,-338
ambient-fan-service  | [UART] ⬅️ 887217,-349,-338
ambient-fan-service  | [UART] ⬅️ 887227,-349,-338
ambient-fan-service  | [UART] ⬅️ 887237,-349,-338
ambient-fan-service  | [UART] ⬅️ 887247,-349,-338
ambient-fan-service  | [UART] ⬅️ 887257,-349,-338
ambient-fan-service  | [UART] ⬅️ 887267,-349,-338
ambient-fan-service  | [UART] ⬅️ 887277,-349,-338
ambient-fan-service  | [UART] ⬅️ 887287,-349,-338
ambient-fan-service  | [UART] ⬅️ 887297,-349,-338
ambient-fan-service  | [UART] ⬅️ 887307,-349,-338
ambient-fan-service  | [UART] ⬅️ 887317,-349,-338
ambient-fan-service  | [UART] ⬅️ 887327,-349,-338
ambient-fan-service  | [UART] ⬅️ 887337,-349,-338
ambient-fan-service  | [UART] ⬅️ 887347,-349,-338
ambient-fan-service  | [UART] ⬅️ 887357,-349,-338
ambient-fan-service  | [UART] ⬅️ 887367,-349,-338
ambient-fan-service  | [UART] ⬅️ 887377,-349,-338
ambient-fan-service  | [UART] ⬅️ 887387,-349,-338
ambient-fan-service  | [UART] ⬅️ 887397,-349,-338
ambient-fan-service  | [UART] ⬅️ 887407,-349,-338
ambient-fan-service  | [UART] ⬅️ 887417,-349,-338
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 917, 'y': 538, 'timestamp': '2025-11-27T18:32:22.257989'}
ambient-fan-service  | [UART] ➡️ P (917,538)
ambient-fan-service  | [UART] ⬅️ 887427,-355,-340
ambient-fan-service  | [UART] ⬅️ 887437,-355,-340
ambient-fan-service  | [UART] ⬅️ 887447,-355,-340
ambient-fan-service  | [UART] ⬅️ 887457,-355,-340
ambient-fan-service  | [UART] ⬅️ 887467,-355,-340
ambient-fan-service  | [UART] ⬅️ 887477,-355,-340
ambient-fan-service  | [UART] ⬅️ 887487,-355,-340
ambient-fan-service  | [UART] ⬅️ 887497,-355,-340
ambient-fan-service  | [UART] ⬅️ 887507,-355,-340
ambient-fan-service  | [UART] ⬅️ 887517,-355,-340
ambient-fan-service  | [UART] ⬅️ 887527,-355,-340
ambient-fan-service  | [UART] ⬅️ 887537,-355,-340
ambient-fan-service  | [UART] ⬅️ 887547,-355,-340
ambient-fan-service  | [UART] ⬅️ 887557,-355,-340
ambient-fan-service  | [UART] ⬅️ 887567,-355,-340
ambient-fan-service  | [UART] ⬅️ 887577,-355,-340
ambient-fan-service  | [UART] ⬅️ 887587,-355,-340
ambient-fan-service  | [UART] ⬅️ 887597,-355,-340
ambient-fan-service  | [UART] ⬅️ 887607,-355,-340
ambient-fan-service  | [UART] ⬅️ 887617,-355,-340
ambient-fan-service  | [UART] ⬅️ 887627,-355,-340
ambient-fan-service  | [UART] ⬅️ 887637,-355,-340
ambient-fan-service  | [UART] ⬅️ 887647,-355,-340
ambient-fan-service  | [UART] ⬅️ 887657,-355,-340
ambient-fan-service  | [UART] ⬅️ 887667,-355,-340
ambient-fan-service  | [UART] ⬅️ 887677,-355,-340
ambient-fan-service  | [UART] ⬅️ 887687,-355,-340
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 903, 'y': 533, 'timestamp': '2025-11-27T18:32:22.530224'}
ambient-fan-service  | [UART] ➡️ P (903,533)[UART] ⬅️ 887697,-362,-341
ambient-fan-service  | 
ambient-fan-service  | [UART] ⬅️ 887707,-362,-345
ambient-fan-service  | [UART] ⬅️ 887717,-362,-347
ambient-fan-service  | [UART] ⬅️ 887727,-362,-347
ambient-fan-service  | [UART] ⬅️ 887737,-362,-347
ambient-fan-service  | [UART] ⬅️ 887747,-362,-347
ambient-fan-service  | [UART] ⬅️ 887757,-362,-347
ambient-fan-service  | [UART] ⬅️ 887767,-362,-347
ambient-fan-service  | [UART] ⬅️ 887777,-362,-347
ambient-fan-service  | [UART] ⬅️ 887787,-362,-347
ambient-fan-service  | [UART] ⬅️ 887797,-362,-347
ambient-fan-service  | [UART] ⬅️ 887807,-362,-347
ambient-fan-service  | [UART] ⬅️ 887817,-362,-347
ambient-fan-service  | [UART] ⬅️ 887827,-362,-347
ambient-fan-service  | [UART] ⬅️ 887837,-362,-347
ambient-fan-service  | [UART] ⬅️ 887847,-362,-347
ambient-fan-service  | [UART] ⬅️ 887857,-362,-347
ambient-fan-service  | [UART] ⬅️ 887867,-362,-347
ambient-fan-service  | [UART] ⬅️ 887877,-362,-347
ambient-fan-service  | [UART] ⬅️ 887887,-362,-347
ambient-fan-service  | [UART] ⬅️ 887897,-362,-347
ambient-fan-service  | [UART] ⬅️ 887907,-362,-347
ambient-fan-service  | [UART] ⬅️ 887917,-362,-347
ambient-fan-service  | [UART] ⬅️ 887927,-362,-347
ambient-fan-service  | [UART] ⬅️ 887937,-362,-347
ambient-fan-service  | [UART] ⬅️ 887947,-362,-347
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 877, 'y': 524, 'timestamp': '2025-11-27T18:32:22.789695'}
ambient-fan-service  | [UART] ➡️ P (877,524)
ambient-fan-service  | [UART] ⬅️ 887957,-380,-348
ambient-fan-service  | [UART] ⬅️ 887967,-380,-352
ambient-fan-service  | [UART] ⬅️ 887977,-380,-356
ambient-fan-service  | [UART] ⬅️ 887987,-380,-361
ambient-fan-service  | [UART] ⬅️ 887997,-380,-365
ambient-fan-service  | [UART] ⬅️ 888007,-380,-365
ambient-fan-service  | [UART] ⬅️ 888017,-380,-365
ambient-fan-service  | [UART] ⬅️ 888027,-380,-365
ambient-fan-service  | [UART] ⬅️ 888037,-380,-365
ambient-fan-service  | [UART] ⬅️ 888047,-380,-365
ambient-fan-service  | [UART] ⬅️ 888057,-380,-365
ambient-fan-service  | [UART] ⬅️ 888067,-380,-365
ambient-fan-service  | [UART] ⬅️ 888077,-380,-365
ambient-fan-service  | [UART] ⬅️ 888087,-380,-365
ambient-fan-service  | [UART] ⬅️ 888097,-380,-365
ambient-fan-service  | [UART] ⬅️ 888107,-380,-365
ambient-fan-service  | [UART] ⬅️ 888117,-380,-365
ambient-fan-service  | [UART] ⬅️ 888127,-380,-365
ambient-fan-service  | [UART] ⬅️ 888137,-380,-365
ambient-fan-service  | [UART] ⬅️ 888147,-380,-365
ambient-fan-service  | [UART] ⬅️ 888157,-380,-365
ambient-fan-service  | [UART] ⬅️ 888167,-380,-365
ambient-fan-service  | [UART] ⬅️ 888177,-380,-365
ambient-fan-service  | [UART] ⬅️ 888187,-380,-365
ambient-fan-service  | [UART] ⬅️ 888197,-380,-365
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 889, 'y': 511, 'timestamp': '2025-11-27T18:32:23.038332'}
ambient-fan-service  | [UART] ➡️ P (889,511)
ambient-fan-service  | [UART] ⬅️ 888207,-393,-366
ambient-fan-service  | [UART] ⬅️ 888217,-393,-370
ambient-fan-service  | [UART] ⬅️ 888227,-393,-375
ambient-fan-service  | [UART] ⬅️ 888237,-393,-378
ambient-fan-service  | [UART] ⬅️ 888247,-393,-378
ambient-fan-service  | [UART] ⬅️ 888257,-393,-378
ambient-fan-service  | [UART] ⬅️ 888267,-393,-378
ambient-fan-service  | [UART] ⬅️ 888277,-393,-378
ambient-fan-service  | [UART] ⬅️ 888287,-393,-378
ambient-fan-service  | [UART] ⬅️ 888297,-393,-378
ambient-fan-service  | [UART] ⬅️ 888307,-393,-378
ambient-fan-service  | [UART] ⬅️ 888317,-393,-378
ambient-fan-service  | [UART] ⬅️ 888327,-393,-378
ambient-fan-service  | [UART] ⬅️ 888337,-393,-378
ambient-fan-service  | [UART] ⬅️ 888347,-393,-378
ambient-fan-service  | [UART] ⬅️ 888357,-393,-378
ambient-fan-service  | [UART] ⬅️ 888367,-393,-378
ambient-fan-service  | [UART] ⬅️ 888377,-393,-378
ambient-fan-service  | [UART] ⬅️ 888387,-393,-378
ambient-fan-service  | [UART] ⬅️ 888397,-393,-378
ambient-fan-service  | [UART] ⬅️ 888407,-393,-378
ambient-fan-service  | [UART] ⬅️ 888417,-393,-378
ambient-fan-service  | [UART] ⬅️ 888427,-393,-378
ambient-fan-service  | [UART] ⬅️ 888437,-393,-378
ambient-fan-service  | [UART] ⬅️ 888447,-393,-378
ambient-fan-service  | [UART] ⬅️ 888457,-393,-378
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 894, 'y': 514, 'timestamp': '2025-11-27T18:32:23.292255'}
